+--------+-----------+------------------------------------------------+---------------------------+------------------------------------------------------------+------------+
| Domain | Method    | URI                                            | Name                      | Action                                                     | Middleware |
+--------+-----------+------------------------------------------------+---------------------------+------------------------------------------------------------+------------+
|        | GET|HEAD  | /                                              |                           | Closure                                                    | web        |
|        | GET|HEAD  | api/info_kewpa15/{info_kewpa15}                | info_kewpa15.show         | App\Http\Controllers\InfoKewpa15Controller@show            | api        |
|        | PUT|PATCH | api/info_kewpa15/{info_kewpa15}                | info_kewpa15.update       | App\Http\Controllers\InfoKewpa15Controller@update          | api        |
|        | DELETE    | api/info_kewpa15/{info_kewpa15}                | info_kewpa15.destroy      | App\Http\Controllers\InfoKewpa15Controller@destroy         | api        |
|        | GET|HEAD  | api/info_kewpa15/{info_kewpa15}/edit           | info_kewpa15.edit         | App\Http\Controllers\InfoKewpa15Controller@edit            | api        |
|        | POST      | api/info_kewpa16                               | info_kewpa16.store        | App\Http\Controllers\InfoKewpa16Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa16                               | info_kewpa16.index        | App\Http\Controllers\InfoKewpa16Controller@index           | api        |
|        | GET|HEAD  | api/info_kewpa16/create                        | info_kewpa16.create       | App\Http\Controllers\InfoKewpa16Controller@create          | api        |
|        | GET|HEAD  | api/info_kewpa16/{info_kewpa16}                | info_kewpa16.show         | App\Http\Controllers\InfoKewpa16Controller@show            | api        |
|        | PUT|PATCH | api/info_kewpa16/{info_kewpa16}                | info_kewpa16.update       | App\Http\Controllers\InfoKewpa16Controller@update          | api        |
|        | DELETE    | api/info_kewpa16/{info_kewpa16}                | info_kewpa16.destroy      | App\Http\Controllers\InfoKewpa16Controller@destroy         | api        |
|        | GET|HEAD  | api/info_kewpa16/{info_kewpa16}/edit           | info_kewpa16.edit         | App\Http\Controllers\InfoKewpa16Controller@edit            | api        |
|        | POST      | api/info_kewpa17                               | info_kewpa17.store        | App\Http\Controllers\InfoKewpa17Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa17                               | info_kewpa17.index        | App\Http\Controllers\InfoKewpa17Controller@index           | api        |
|        | GET|HEAD  | api/info_kewpa17/create                        | info_kewpa17.create       | App\Http\Controllers\InfoKewpa17Controller@create          | api        |
|        | GET|HEAD  | api/info_kewpa17/{info_kewpa17}                | info_kewpa17.show         | App\Http\Controllers\InfoKewpa17Controller@show            | api        |
|        | DELETE    | api/info_kewpa17/{info_kewpa17}                | info_kewpa17.destroy      | App\Http\Controllers\InfoKewpa17Controller@destroy         | api        |
|        | PUT|PATCH | api/info_kewpa17/{info_kewpa17}                | info_kewpa17.update       | App\Http\Controllers\InfoKewpa17Controller@update          | api        |
|        | GET|HEAD  | api/info_kewpa17/{info_kewpa17}/edit           | info_kewpa17.edit         | App\Http\Controllers\InfoKewpa17Controller@edit            | api        |
|        | GET|HEAD  | api/info_kewpa18                               | info_kewpa18.index        | App\Http\Controllers\InfoKewpa18Controller@index           | api        |
|        | POST      | api/info_kewpa18                               | info_kewpa18.store        | App\Http\Controllers\InfoKewpa18Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa18/create                        | info_kewpa18.create       | App\Http\Controllers\InfoKewpa18Controller@create          | api        |
|        | GET|HEAD  | api/info_kewpa18/{info_kewpa18}                | info_kewpa18.show         | App\Http\Controllers\InfoKewpa18Controller@show            | api        |
|        | PUT|PATCH | api/info_kewpa18/{info_kewpa18}                | info_kewpa18.update       | App\Http\Controllers\InfoKewpa18Controller@update          | api        |
|        | DELETE    | api/info_kewpa18/{info_kewpa18}                | info_kewpa18.destroy      | App\Http\Controllers\InfoKewpa18Controller@destroy         | api        |
|        | GET|HEAD  | api/info_kewpa18/{info_kewpa18}/edit           | info_kewpa18.edit         | App\Http\Controllers\InfoKewpa18Controller@edit            | api        |
|        | POST      | api/info_kewpa19                               | info_kewpa19.store        | App\Http\Controllers\InfoKewpa19Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa19                               | info_kewpa19.index        | App\Http\Controllers\InfoKewpa19Controller@index           | api        |
|        | GET|HEAD  | api/info_kewpa19/create                        | info_kewpa19.create       | App\Http\Controllers\InfoKewpa19Controller@create          | api        |
|        | GET|HEAD  | api/info_kewpa19/{info_kewpa19}                | info_kewpa19.show         | App\Http\Controllers\InfoKewpa19Controller@show            | api        |
|        | PUT|PATCH | api/info_kewpa19/{info_kewpa19}                | info_kewpa19.update       | App\Http\Controllers\InfoKewpa19Controller@update          | api        |
|        | DELETE    | api/info_kewpa19/{info_kewpa19}                | info_kewpa19.destroy      | App\Http\Controllers\InfoKewpa19Controller@destroy         | api        |
|        | GET|HEAD  | api/info_kewpa19/{info_kewpa19}/edit           | info_kewpa19.edit         | App\Http\Controllers\InfoKewpa19Controller@edit            | api        |
|        | GET|HEAD  | api/info_kewpa2                                | info_kewpa2.index         | App\Http\Controllers\Kewpa2Controller@index                | api        |
|        | POST      | api/info_kewpa2                                | info_kewpa2.store         | App\Http\Controllers\Kewpa2Controller@store                | api        |
|        | GET|HEAD  | api/info_kewpa2/create                         | info_kewpa2.create        | App\Http\Controllers\Kewpa2Controller@create               | api        |
|        | DELETE    | api/info_kewpa2/{info_kewpa2}                  | info_kewpa2.destroy       | App\Http\Controllers\Kewpa2Controller@destroy              | api        |
|        | PUT|PATCH | api/info_kewpa2/{info_kewpa2}                  | info_kewpa2.update        | App\Http\Controllers\Kewpa2Controller@update               | api        |
|        | GET|HEAD  | api/info_kewpa2/{info_kewpa2}                  | info_kewpa2.show          | App\Http\Controllers\Kewpa2Controller@show                 | api        |
|        | GET|HEAD  | api/info_kewpa2/{info_kewpa2}/edit             | info_kewpa2.edit          | App\Http\Controllers\Kewpa2Controller@edit                 | api        |
|        | GET|HEAD  | api/info_kewpa21                               | info_kewpa21.index        | App\Http\Controllers\InfoKewpa21Controller@index           | api        |
|        | POST      | api/info_kewpa21                               | info_kewpa21.store        | App\Http\Controllers\InfoKewpa21Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa21/create                        | info_kewpa21.create       | App\Http\Controllers\InfoKewpa21Controller@create          | api        |
|        | DELETE    | api/info_kewpa21/{info_kewpa21}                | info_kewpa21.destroy      | App\Http\Controllers\InfoKewpa21Controller@destroy         | api        |
|        | PUT|PATCH | api/info_kewpa21/{info_kewpa21}                | info_kewpa21.update       | App\Http\Controllers\InfoKewpa21Controller@update          | api        |
|        | GET|HEAD  | api/info_kewpa21/{info_kewpa21}                | info_kewpa21.show         | App\Http\Controllers\InfoKewpa21Controller@show            | api        |
|        | GET|HEAD  | api/info_kewpa21/{info_kewpa21}/edit           | info_kewpa21.edit         | App\Http\Controllers\InfoKewpa21Controller@edit            | api        |
|        | POST      | api/info_kewpa24                               | info_kewpa24.store        | App\Http\Controllers\InfoKewpa24Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa24                               | info_kewpa24.index        | App\Http\Controllers\InfoKewpa24Controller@index           | api        |
|        | GET|HEAD  | api/info_kewpa24/create                        | info_kewpa24.create       | App\Http\Controllers\InfoKewpa24Controller@create          | api        |
|        | DELETE    | api/info_kewpa24/{info_kewpa24}                | info_kewpa24.destroy      | App\Http\Controllers\InfoKewpa24Controller@destroy         | api        |
|        | GET|HEAD  | api/info_kewpa24/{info_kewpa24}                | info_kewpa24.show         | App\Http\Controllers\InfoKewpa24Controller@show            | api        |
|        | PUT|PATCH | api/info_kewpa24/{info_kewpa24}                | info_kewpa24.update       | App\Http\Controllers\InfoKewpa24Controller@update          | api        |
|        | GET|HEAD  | api/info_kewpa24/{info_kewpa24}/edit           | info_kewpa24.edit         | App\Http\Controllers\InfoKewpa24Controller@edit            | api        |
|        | GET|HEAD  | api/info_kewpa25                               | info_kewpa25.index        | App\Http\Controllers\InfoKewpa25Controller@index           | api        |
|        | POST      | api/info_kewpa25                               | info_kewpa25.store        | App\Http\Controllers\InfoKewpa25Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa25/create                        | info_kewpa25.create       | App\Http\Controllers\InfoKewpa25Controller@create          | api        |
|        | DELETE    | api/info_kewpa25/{info_kewpa25}                | info_kewpa25.destroy      | App\Http\Controllers\InfoKewpa25Controller@destroy         | api        |
|        | GET|HEAD  | api/info_kewpa25/{info_kewpa25}                | info_kewpa25.show         | App\Http\Controllers\InfoKewpa25Controller@show            | api        |
|        | PUT|PATCH | api/info_kewpa25/{info_kewpa25}                | info_kewpa25.update       | App\Http\Controllers\InfoKewpa25Controller@update          | api        |
|        | GET|HEAD  | api/info_kewpa25/{info_kewpa25}/edit           | info_kewpa25.edit         | App\Http\Controllers\InfoKewpa25Controller@edit            | api        |
|        | GET|HEAD  | api/info_kewpa26                               | info_kewpa26.index        | App\Http\Controllers\InfoKewpa26Controller@index           | api        |
|        | POST      | api/info_kewpa26                               | info_kewpa26.store        | App\Http\Controllers\InfoKewpa26Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa26/create                        | info_kewpa26.create       | App\Http\Controllers\InfoKewpa26Controller@create          | api        |
|        | DELETE    | api/info_kewpa26/{info_kewpa26}                | info_kewpa26.destroy      | App\Http\Controllers\InfoKewpa26Controller@destroy         | api        |
|        | GET|HEAD  | api/info_kewpa26/{info_kewpa26}                | info_kewpa26.show         | App\Http\Controllers\InfoKewpa26Controller@show            | api        |
|        | PUT|PATCH | api/info_kewpa26/{info_kewpa26}                | info_kewpa26.update       | App\Http\Controllers\InfoKewpa26Controller@update          | api        |
|        | GET|HEAD  | api/info_kewpa26/{info_kewpa26}/edit           | info_kewpa26.edit         | App\Http\Controllers\InfoKewpa26Controller@edit            | api        |
|        | POST      | api/info_kewpa27                               | info_kewpa27.store        | App\Http\Controllers\InfoKewpa27Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa27                               | info_kewpa27.index        | App\Http\Controllers\InfoKewpa27Controller@index           | api        |
|        | GET|HEAD  | api/info_kewpa27/create                        | info_kewpa27.create       | App\Http\Controllers\InfoKewpa27Controller@create          | api        |
|        | DELETE    | api/info_kewpa27/{info_kewpa27}                | info_kewpa27.destroy      | App\Http\Controllers\InfoKewpa27Controller@destroy         | api        |
|        | GET|HEAD  | api/info_kewpa27/{info_kewpa27}                | info_kewpa27.show         | App\Http\Controllers\InfoKewpa27Controller@show            | api        |
|        | PUT|PATCH | api/info_kewpa27/{info_kewpa27}                | info_kewpa27.update       | App\Http\Controllers\InfoKewpa27Controller@update          | api        |
|        | GET|HEAD  | api/info_kewpa27/{info_kewpa27}/edit           | info_kewpa27.edit         | App\Http\Controllers\InfoKewpa27Controller@edit            | api        |
|        | GET|HEAD  | api/info_kewpa28                               | info_kewpa28.index        | App\Http\Controllers\InfoKewpa28Controller@index           | api        |
|        | POST      | api/info_kewpa28                               | info_kewpa28.store        | App\Http\Controllers\InfoKewpa28Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa28/create                        | info_kewpa28.create       | App\Http\Controllers\InfoKewpa28Controller@create          | api        |
|        | GET|HEAD  | api/info_kewpa28/{info_kewpa28}                | info_kewpa28.show         | App\Http\Controllers\InfoKewpa28Controller@show            | api        |
|        | DELETE    | api/info_kewpa28/{info_kewpa28}                | info_kewpa28.destroy      | App\Http\Controllers\InfoKewpa28Controller@destroy         | api        |
|        | PUT|PATCH | api/info_kewpa28/{info_kewpa28}                | info_kewpa28.update       | App\Http\Controllers\InfoKewpa28Controller@update          | api        |
|        | GET|HEAD  | api/info_kewpa28/{info_kewpa28}/edit           | info_kewpa28.edit         | App\Http\Controllers\InfoKewpa28Controller@edit            | api        |
|        | GET|HEAD  | api/info_kewpa29                               | info_kewpa29.index        | App\Http\Controllers\InfoKewpa29Controller@index           | api        |
|        | POST      | api/info_kewpa29                               | info_kewpa29.store        | App\Http\Controllers\InfoKewpa29Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa29/create                        | info_kewpa29.create       | App\Http\Controllers\InfoKewpa29Controller@create          | api        |
|        | DELETE    | api/info_kewpa29/{info_kewpa29}                | info_kewpa29.destroy      | App\Http\Controllers\InfoKewpa29Controller@destroy         | api        |
|        | PUT|PATCH | api/info_kewpa29/{info_kewpa29}                | info_kewpa29.update       | App\Http\Controllers\InfoKewpa29Controller@update          | api        |
|        | GET|HEAD  | api/info_kewpa29/{info_kewpa29}                | info_kewpa29.show         | App\Http\Controllers\InfoKewpa29Controller@show            | api        |
|        | GET|HEAD  | api/info_kewpa29/{info_kewpa29}/edit           | info_kewpa29.edit         | App\Http\Controllers\InfoKewpa29Controller@edit            | api        |
|        | POST      | api/info_kewpa32                               | info_kewpa32.store        | App\Http\Controllers\InfoKewpa32Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa32                               | info_kewpa32.index        | App\Http\Controllers\InfoKewpa32Controller@index           | api        |
|        | GET|HEAD  | api/info_kewpa32/create                        | info_kewpa32.create       | App\Http\Controllers\InfoKewpa32Controller@create          | api        |
|        | GET|HEAD  | api/info_kewpa32/{info_kewpa32}                | info_kewpa32.show         | App\Http\Controllers\InfoKewpa32Controller@show            | api        |
|        | PUT|PATCH | api/info_kewpa32/{info_kewpa32}                | info_kewpa32.update       | App\Http\Controllers\InfoKewpa32Controller@update          | api        |
|        | DELETE    | api/info_kewpa32/{info_kewpa32}                | info_kewpa32.destroy      | App\Http\Controllers\InfoKewpa32Controller@destroy         | api        |
|        | GET|HEAD  | api/info_kewpa32/{info_kewpa32}/edit           | info_kewpa32.edit         | App\Http\Controllers\InfoKewpa32Controller@edit            | api        |
|        | POST      | api/info_kewpa36                               | info_kewpa36.store        | App\Http\Controllers\InfoKewpa36Controller@store           | api        |
|        | GET|HEAD  | api/info_kewpa36                               | info_kewpa36.index        | App\Http\Controllers\InfoKewpa36Controller@index           | api        |
|        | GET|HEAD  | api/info_kewpa36/create                        | info_kewpa36.create       | App\Http\Controllers\InfoKewpa36Controller@create          | api        |
|        | DELETE    | api/info_kewpa36/{info_kewpa36}                | info_kewpa36.destroy      | App\Http\Controllers\InfoKewpa36Controller@destroy         | api        |
|        | GET|HEAD  | api/info_kewpa36/{info_kewpa36}                | info_kewpa36.show         | App\Http\Controllers\InfoKewpa36Controller@show            | api        |
|        | PUT|PATCH | api/info_kewpa36/{info_kewpa36}                | info_kewpa36.update       | App\Http\Controllers\InfoKewpa36Controller@update          | api        |
|        | GET|HEAD  | api/info_kewpa36/{info_kewpa36}/edit           | info_kewpa36.edit         | App\Http\Controllers\InfoKewpa36Controller@edit            | api        |
|        | GET|HEAD  | api/info_kewpa9                                | info_kewpa9.index         | App\Http\Controllers\InfoKewpa9Controller@index            | api        |
|        | POST      | api/info_kewpa9                                | info_kewpa9.store         | App\Http\Controllers\InfoKewpa9Controller@store            | api        |
|        | GET|HEAD  | api/info_kewpa9/create                         | info_kewpa9.create        | App\Http\Controllers\InfoKewpa9Controller@create           | api        |
|        | PUT|PATCH | api/info_kewpa9/{info_kewpa9}                  | info_kewpa9.update        | App\Http\Controllers\InfoKewpa9Controller@update           | api        |
|        | GET|HEAD  | api/info_kewpa9/{info_kewpa9}                  | info_kewpa9.show          | App\Http\Controllers\InfoKewpa9Controller@show             | api        |
|        | DELETE    | api/info_kewpa9/{info_kewpa9}                  | info_kewpa9.destroy       | App\Http\Controllers\InfoKewpa9Controller@destroy          | api        |
|        | GET|HEAD  | api/info_kewpa9/{info_kewpa9}/edit             | info_kewpa9.edit          | App\Http\Controllers\InfoKewpa9Controller@edit             | api        |
|        | GET|HEAD  | api/info_plpk_pa_0202                          | info_plpk_pa_0202.index   | App\Http\Controllers\InfoPlpkPa0202Controller@index        | api        |
|        | POST      | api/info_plpk_pa_0202                          | info_plpk_pa_0202.store   | App\Http\Controllers\InfoPlpkPa0202Controller@store        | api        |
|        | GET|HEAD  | api/info_plpk_pa_0202/create                   | info_plpk_pa_0202.create  | App\Http\Controllers\InfoPlpkPa0202Controller@create       | api        |
|        | GET|HEAD  | api/info_plpk_pa_0202/{info_plpk_pa_0202}      | info_plpk_pa_0202.show    | App\Http\Controllers\InfoPlpkPa0202Controller@show         | api        |
|        | PUT|PATCH | api/info_plpk_pa_0202/{info_plpk_pa_0202}      | info_plpk_pa_0202.update  | App\Http\Controllers\InfoPlpkPa0202Controller@update       | api        |
|        | DELETE    | api/info_plpk_pa_0202/{info_plpk_pa_0202}      | info_plpk_pa_0202.destroy | App\Http\Controllers\InfoPlpkPa0202Controller@destroy      | api        |
|        | GET|HEAD  | api/info_plpk_pa_0202/{info_plpk_pa_0202}/edit | info_plpk_pa_0202.edit    | App\Http\Controllers\InfoPlpkPa0202Controller@edit         | api        |
|        | POST      | api/info_plpk_pa_0204                          | info_plpk_pa_0204.store   | App\Http\Controllers\InfoPlpkPa0204Controller@store        | api        |
|        | GET|HEAD  | api/info_plpk_pa_0204                          | info_plpk_pa_0204.index   | App\Http\Controllers\InfoPlpkPa0204Controller@index        | api        |
|        | GET|HEAD  | api/info_plpk_pa_0204/create                   | info_plpk_pa_0204.create  | App\Http\Controllers\InfoPlpkPa0204Controller@create       | api        |
|        | DELETE    | api/info_plpk_pa_0204/{info_plpk_pa_0204}      | info_plpk_pa_0204.destroy | App\Http\Controllers\InfoPlpkPa0204Controller@destroy      | api        |
|        | PUT|PATCH | api/info_plpk_pa_0204/{info_plpk_pa_0204}      | info_plpk_pa_0204.update  | App\Http\Controllers\InfoPlpkPa0204Controller@update       | api        |
|        | GET|HEAD  | api/info_plpk_pa_0204/{info_plpk_pa_0204}      | info_plpk_pa_0204.show    | App\Http\Controllers\InfoPlpkPa0204Controller@show         | api        |
|        | GET|HEAD  | api/info_plpk_pa_0204/{info_plpk_pa_0204}/edit | info_plpk_pa_0204.edit    | App\Http\Controllers\InfoPlpkPa0204Controller@edit         | api        |
|        | GET|HEAD  | api/info_plpk_pa_0206                          | info_plpk_pa_0206.index   | App\Http\Controllers\InfoPlpkPa0206Controller@index        | api        |
|        | POST      | api/info_plpk_pa_0206                          | info_plpk_pa_0206.store   | App\Http\Controllers\InfoPlpkPa0206Controller@store        | api        |
|        | GET|HEAD  | api/info_plpk_pa_0206/create                   | info_plpk_pa_0206.create  | App\Http\Controllers\InfoPlpkPa0206Controller@create       | api        |
|        | DELETE    | api/info_plpk_pa_0206/{info_plpk_pa_0206}      | info_plpk_pa_0206.destroy | App\Http\Controllers\InfoPlpkPa0206Controller@destroy      | api        |
|        | GET|HEAD  | api/info_plpk_pa_0206/{info_plpk_pa_0206}      | info_plpk_pa_0206.show    | App\Http\Controllers\InfoPlpkPa0206Controller@show         | api        |
|        | PUT|PATCH | api/info_plpk_pa_0206/{info_plpk_pa_0206}      | info_plpk_pa_0206.update  | App\Http\Controllers\InfoPlpkPa0206Controller@update       | api        |
|        | GET|HEAD  | api/info_plpk_pa_0206/{info_plpk_pa_0206}/edit | info_plpk_pa_0206.edit    | App\Http\Controllers\InfoPlpkPa0206Controller@edit         | api        |
|        | GET|HEAD  | api/info_plpk_pa_0207                          | info_plpk_pa_0207.index   | App\Http\Controllers\InfoPlpkPa0207Controller@index        | api        |
|        | POST      | api/info_plpk_pa_0207                          | info_plpk_pa_0207.store   | App\Http\Controllers\InfoPlpkPa0207Controller@store        | api        |
|        | GET|HEAD  | api/info_plpk_pa_0207/create                   | info_plpk_pa_0207.create  | App\Http\Controllers\InfoPlpkPa0207Controller@create       | api        |
|        | PUT|PATCH | api/info_plpk_pa_0207/{info_plpk_pa_0207}      | info_plpk_pa_0207.update  | App\Http\Controllers\InfoPlpkPa0207Controller@update       | api        |
|        | DELETE    | api/info_plpk_pa_0207/{info_plpk_pa_0207}      | info_plpk_pa_0207.destroy | App\Http\Controllers\InfoPlpkPa0207Controller@destroy      | api        |
|        | GET|HEAD  | api/info_plpk_pa_0207/{info_plpk_pa_0207}      | info_plpk_pa_0207.show    | App\Http\Controllers\InfoPlpkPa0207Controller@show         | api        |
|        | GET|HEAD  | api/info_plpk_pa_0207/{info_plpk_pa_0207}/edit | info_plpk_pa_0207.edit    | App\Http\Controllers\InfoPlpkPa0207Controller@edit         | api        |
|        | POST      | api/info_plpk_pa_0208                          | info_plpk_pa_0208.store   | App\Http\Controllers\InfoPlpkPa0208Controller@store        | api        |
|        | GET|HEAD  | api/info_plpk_pa_0208                          | info_plpk_pa_0208.index   | App\Http\Controllers\InfoPlpkPa0208Controller@index        | api        |
|        | GET|HEAD  | api/info_plpk_pa_0208/create                   | info_plpk_pa_0208.create  | App\Http\Controllers\InfoPlpkPa0208Controller@create       | api        |
|        | PUT|PATCH | api/info_plpk_pa_0208/{info_plpk_pa_0208}      | info_plpk_pa_0208.update  | App\Http\Controllers\InfoPlpkPa0208Controller@update       | api        |
|        | DELETE    | api/info_plpk_pa_0208/{info_plpk_pa_0208}      | info_plpk_pa_0208.destroy | App\Http\Controllers\InfoPlpkPa0208Controller@destroy      | api        |
|        | GET|HEAD  | api/info_plpk_pa_0208/{info_plpk_pa_0208}      | info_plpk_pa_0208.show    | App\Http\Controllers\InfoPlpkPa0208Controller@show         | api        |
|        | GET|HEAD  | api/info_plpk_pa_0208/{info_plpk_pa_0208}/edit | info_plpk_pa_0208.edit    | App\Http\Controllers\InfoPlpkPa0208Controller@edit         | api        |
|        | GET|HEAD  | api/info_plpk_pa_0209                          | info_plpk_pa_0209.index   | App\Http\Controllers\InfoPlpkPa0209Controller@index        | api        |
|        | POST      | api/info_plpk_pa_0209                          | info_plpk_pa_0209.store   | App\Http\Controllers\InfoPlpkPa0209Controller@store        | api        |
|        | GET|HEAD  | api/info_plpk_pa_0209/create                   | info_plpk_pa_0209.create  | App\Http\Controllers\InfoPlpkPa0209Controller@create       | api        |
|        | GET|HEAD  | api/info_plpk_pa_0209/{info_plpk_pa_0209}      | info_plpk_pa_0209.show    | App\Http\Controllers\InfoPlpkPa0209Controller@show         | api        |
|        | PUT|PATCH | api/info_plpk_pa_0209/{info_plpk_pa_0209}      | info_plpk_pa_0209.update  | App\Http\Controllers\InfoPlpkPa0209Controller@update       | api        |
|        | DELETE    | api/info_plpk_pa_0209/{info_plpk_pa_0209}      | info_plpk_pa_0209.destroy | App\Http\Controllers\InfoPlpkPa0209Controller@destroy      | api        |
|        | GET|HEAD  | api/info_plpk_pa_0209/{info_plpk_pa_0209}/edit | info_plpk_pa_0209.edit    | App\Http\Controllers\InfoPlpkPa0209Controller@edit         | api        |
|        | GET|HEAD  | api/kewpa1                                     | kewpa1.index              | App\Http\Controllers\Kewpa1Controller@index                | api        |
|        | POST      | api/kewpa1                                     | kewpa1.store              | App\Http\Controllers\Kewpa1Controller@store                | api        |
|        | GET|HEAD  | api/kewpa1/create                              | kewpa1.create             | App\Http\Controllers\Kewpa1Controller@create               | api        |
|        | DELETE    | api/kewpa1/{kewpa1}                            | kewpa1.destroy            | App\Http\Controllers\Kewpa1Controller@destroy              | api        |
|        | PUT|PATCH | api/kewpa1/{kewpa1}                            | kewpa1.update             | App\Http\Controllers\Kewpa1Controller@update               | api        |
|        | GET|HEAD  | api/kewpa1/{kewpa1}                            | kewpa1.show               | App\Http\Controllers\Kewpa1Controller@show                 | api        |
|        | GET|HEAD  | api/kewpa1/{kewpa1}/edit                       | kewpa1.edit               | App\Http\Controllers\Kewpa1Controller@edit                 | api        |
|        | GET|HEAD  | api/kewpa10                                    | kewpa10.index             | App\Http\Controllers\Kewpa10Controller@index               | api        |
|        | POST      | api/kewpa10                                    | kewpa10.store             | App\Http\Controllers\Kewpa10Controller@store               | api        |
|        | GET|HEAD  | api/kewpa10/create                             | kewpa10.create            | App\Http\Controllers\Kewpa10Controller@create              | api        |
|        | GET|HEAD  | api/kewpa10/{kewpa10}                          | kewpa10.show              | App\Http\Controllers\Kewpa10Controller@show                | api        |
|        | PUT|PATCH | api/kewpa10/{kewpa10}                          | kewpa10.update            | App\Http\Controllers\Kewpa10Controller@update              | api        |
|        | DELETE    | api/kewpa10/{kewpa10}                          | kewpa10.destroy           | App\Http\Controllers\Kewpa10Controller@destroy             | api        |
|        | GET|HEAD  | api/kewpa10/{kewpa10}/edit                     | kewpa10.edit              | App\Http\Controllers\Kewpa10Controller@edit                | api        |
|        | GET|HEAD  | api/kewpa11                                    | kewpa11.index             | App\Http\Controllers\Kewpa11Controller@index               | api        |
